date,transaction_id,client_id,montant_transaction,type_transaction,categorie_compte,taux_change,frais_transaction,statut_transaction,localisation_client
2023-01-01,TID00001,CID1717,3796,Virement,Courant,109,37,En attente,Australie
2023-01-02,TID00002,CID1445,1301,Virement,Investissement,102,4,échouée,France
2023-01-03,TID00003,CID8867,211,Débit,Investissement,115,45,échouée,Allemagne
2023-01-04,TID00004,CID5833,3280,Crédit,Courant,84,6,Réussie,Japon
2023-01-05,TID00005,CID8796,3773,Virement,Courant,114,16,En attente,Japon
2023-01-06,TID00006,CID4208,4359,Débit,Courant,111,35,échouée,Japon
2023-01-07,TID00007,CID6421,421,Crédit,Courant,99,13,En attente,Australie
2023-01-08,TID00008,CID8626,2957,Virement,Investissement,89,39,échouée,USA
2023-01-09,TID00009,CID9882,3146,Virement,Courant,91,16,En attente,Japon
2023-01-10,TID00010,CID3367,2100,Virement,Investissement,88,39,En attente,Japon
2023-01-11,TID00011,CID5317,2929,Débit,Courant,112,15,Réussie,Allemagne
2023-01-12,TID00012,CID4259,3485,Virement,Courant,104,47,échouée,Canada
2023-01-13,TID00013,CID7953,4183,Débit,Courant,94,25,Réussie,Allemagne
2023-01-14,TID00014,CID9511,1406,Crédit,Ãpargne,114,26,Réussie,Japon
2023-01-15,TID00015,CID2720,1681,Crédit,Ãpargne,90,40,Réussie,USA
2023-01-16,TID00016,CID4166,3989,Crédit,Investissement,116,32,Réussie,France
2023-01-17,TID00017,CID5346,1112,Débit,Courant,119,19,En attente,Australie
2023-01-18,TID00018,CID1474,3231,Crédit,Courant,97,2,Réussie,USA
2023-01-19,TID00019,CID6876,1606,Crédit,Investissement,106,15,échouée,Japon
2023-01-20,TID00020,CID3205,1013,Virement,Courant,109,43,échouée,USA
2023-01-21,TID00021,CID6821,1976,Débit,Investissement,85,43,Réussie,France
2023-01-22,TID00022,CID9400,1667,Crédit,Investissement,109,8,échouée,USA
2023-01-23,TID00023,CID4193,1591,Virement,Ãpargne,83,42,échouée,USA
2023-01-24,TID00024,CID9458,922,Crédit,Courant,98,3,En attente,France
2023-01-25,TID00025,CID7016,3502,Virement,Courant,102,18,En attente,Allemagne
2023-01-26,TID00026,CID7970,2626,Débit,Investissement,90,3,En attente,Australie
2023-01-27,TID00027,CID4574,4090,Débit,Courant,85,50,En attente,France
2023-01-28,TID00028,CID9383,585,Débit,Courant,100,4,échouée,Allemagne
2023-01-29,TID00029,CID9840,3220,Virement,Investissement,88,8,En attente,Australie
2023-01-30,TID00030,CID5421,3987,Débit,Ãpargne,83,6,Réussie,France
2023-01-31,TID00031,CID9368,3878,Virement,Investissement,94,32,En attente,Japon
2023-02-01,TID00032,CID7710,1378,Crédit,Ãpargne,99,17,En attente,Allemagne
2023-02-02,TID00033,CID5181,1946,Virement,Ãpargne,108,3,En attente,Japon
2023-02-03,TID00034,CID7824,4855,Débit,Courant,88,1,En attente,Japon
2023-02-04,TID00035,CID7957,4412,Crédit,Courant,85,21,échouée,France
2023-02-05,TID00036,CID7431,1793,Crédit,Courant,102,47,Réussie,Japon
2023-02-06,TID00037,CID7027,2947,Débit,Investissement,81,38,En attente,Canada
2023-02-07,TID00038,CID4264,954,Débit,Ãpargne,91,26,Réussie,France
2023-02-08,TID00039,CID3498,4637,Virement,Ãpargne,87,38,échouée,Allemagne
2023-02-09,TID00040,CID1734,2908,Crédit,Investissement,119,30,échouée,Japon
2023-02-10,TID00041,CID1894,4840,Crédit,Investissement,92,24,Réussie,France
2023-02-11,TID00042,CID9865,3476,Débit,Ãpargne,119,36,échouée,Allemagne
2023-02-12,TID00043,CID9625,2340,Débit,Courant,85,39,échouée,Australie
2023-02-13,TID00044,CID4416,721,Virement,Ãpargne,115,45,échouée,Allemagne
2023-02-14,TID00045,CID7836,2938,Débit,Investissement,89,5,Réussie,Allemagne
2023-02-15,TID00046,CID2880,2217,Débit,Investissement,106,43,Réussie,USA
2023-02-16,TID00047,CID7068,1332,Virement,Investissement,90,38,Réussie,USA
